,texture,watermark,variance,skewness,kurtosis,entropy,target
0,24.436094621358556,0.1111111111111111,2020.1291680117827,-2.037826541872676,3.7793811075459907,6.7944630651448765,0.0
0,9.126048638204633,0.1111111111111111,1942.5012290642276,-1.6742272532840994,2.7830000540969273,7.025066254807301,0.0
0,14.61014483582574,0.1111111111111111,2105.1182063916854,-1.474649395594615,1.985251329282776,7.1775602635075035,0.0
0,19.166237557871234,0.1111111111111111,1668.885783055264,-2.1427325109553554,4.999846962214193,6.7549139626406784,0.0
0,13.559422259825997,0.1111111111111111,1594.7960878469353,-1.9955949131898583,4.622378410965844,6.8443518418932525,0.0
0,10.387466997719779,0.1111111111111111,1611.049755720895,-0.7394126421297352,0.04530739470643974,7.1833083463380625,0.0
0,7.804618727179864,0.1111111111111111,2865.0829419550846,-1.4939208900576872,1.3348805352164606,7.127341473352281,0.0
0,9.38974410423791,0.1111111111111111,2214.283391000328,-1.5328359023786848,1.6191255640044684,6.889358572241097,0.0
0,22.878484361125103,0.1111111111111111,3226.836476922799,-1.4082371879880526,0.7152019855638749,7.011682622070617,0.0
0,33.98760214560167,0.1111111111111111,1926.7533205750608,-1.128113984796287,0.889618487932915,7.200343518933725,0.0
0,175.67814164232976,0.1111111111111111,3227.5869789702365,-1.23118121808258,0.6905569784792229,7.386456676664546,0.0
0,41.699090422497584,0.1111111111111111,2921.206991543219,-1.63474684631939,1.7050664979129246,7.040118801235659,0.0
0,17.002516464213127,0.1111111111111111,1529.4636044421984,-1.9774967274646114,4.5240026041476105,6.805616069499316,0.0
0,51.89987096829545,0.1111111111111111,3361.918106621174,-0.5993686221639799,-0.6392056973989346,7.646325569175395,0.0
0,11.471241474345268,0.1111111111111111,2177.886211529627,-1.9792371615654416,3.3337244602211094,6.8121199295603905,0.0
0,14.627949831860576,0.1111111111111111,2858.1278892815403,-1.3583001126998369,0.8724969070643813,7.16897386918938,0.0
0,11.319706686993637,0.1111111111111111,2391.931067972574,-1.8081501023981212,2.3985803402829333,6.838263233572739,0.0
0,27.797230336345272,0.1111111111111111,2121.8242063074904,-1.9975962099686813,3.492662177077773,6.804751054596847,0.0
0,5.759487562007908,0.1111111111111111,2105.2700820694727,-2.110532372210333,3.92329253319717,6.558751915368347,0.0
0,98.88994960114468,0.1111111111111111,2603.0015388077395,-1.6442537158908395,2.1512145378280643,7.135560023787772,0.0
0,23.695371939995933,0.1111111111111111,2467.346344082547,-1.5754257365133444,1.7174936614011784,7.09255382702343,0.0
0,22.674465776536678,0.1111111111111111,1764.663444432184,-1.7429068862207648,2.9840426080942137,6.956400956199456,0.0
0,15.64186961513652,0.1111111111111111,2086.8480575012995,-1.8734966138891458,3.0651076694526154,6.90085428365654,0.0
0,25.053765825413784,0.1111111111111111,1976.604642989065,-1.8537846102181703,3.2563461594631686,6.948752615564723,0.0
0,7.740992900519215,0.1111111111111111,2163.4676672955093,-1.5951456598769205,2.140429023078009,7.081644185468014,0.0
0,7.966021678918366,0.1111111111111111,2206.104610437957,-1.5511567939543474,1.6067619042766141,6.964184671275669,0.0
0,26.065429432625187,0.1111111111111111,1714.1757041953185,-2.193191126687661,4.690612298540934,6.663369951601444,0.0
0,9.673940246039093,0.1111111111111111,1448.0878972498797,-1.3787583011402422,1.6229112209844097,6.9216266989349755,0.0
0,89.91472609759198,0.1111111111111111,3420.676195626781,-0.7983584610948968,-0.5749420326765913,7.456519007433348,0.0
0,5.042034002242689,0.1111111111111111,1395.2906652318013,-2.37241399418694,5.901716246445295,6.43725124005539,0.0
0,19.736426569656444,0.1111111111111111,2891.591736706797,-1.3683088525816307,0.7217840938275861,7.090777044266447,0.0
0,10.967297362065167,0.1111111111111111,2611.0736528652988,-1.8454189954272442,2.2405357421771583,6.565672240602535,0.0
0,17.745516395249872,0.1111111111111111,2788.0594206270366,-1.5203419115647097,1.285961004774581,6.949278603984023,0.0
0,16.54191628432033,0.1111111111111111,2145.4316155764427,-1.567933325942424,1.8904831090431164,7.042414688951604,0.0
0,12.680512628026525,0.1111111111111111,2065.644413431635,-1.097487908434054,0.5263050902927233,7.24031146333122,0.0
0,19.957867127925503,0.1111111111111111,3061.8601659484957,-0.8679914555858659,-0.2926273813292779,7.458299687066481,0.0
0,38.01813167211448,0.1111111111111111,3111.6168120742695,-0.7569968519893605,-0.3848427547678406,7.533229115558434,0.0
0,10.510076832854299,0.1111111111111111,2552.401654879399,-1.1838819357264283,0.5784667270196491,7.2560958222435765,0.0
0,24.70442936503354,0.1111111111111111,2544.5667072224082,-1.5080008576308443,1.6066841434915906,7.127685331789754,0.0
0,23.456357923330323,0.1111111111111111,1857.0556839810895,-2.193330160691671,4.5378477908425685,6.701559510493544,0.0
0,8.324379252436115,0.1111111111111111,2407.7144371037057,-1.382962032803244,1.0291601807163264,6.971092449995953,0.0
0,21.744763635021894,0.1111111111111111,2014.1307234776689,-1.5037420410841231,1.8018959033192257,7.030749729810378,0.0
0,22.702349552160072,0.1111111111111111,2242.1591099777875,-1.2299953305792617,0.5920382157158861,7.002425399359505,0.0
0,7.74134730706151,0.1111111111111111,1520.153170768871,-1.3436215847334978,1.7334556798784533,6.9316670671277905,0.0
0,6.764003933792656,0.1111111111111111,1491.8413251962306,-1.3406549720364545,1.6608401989908108,6.9113894178748225,0.0
0,19.971168395417823,0.1111111111111111,1697.4296075468085,-2.13246242629139,4.695088958048137,6.545809620402554,0.0
0,23.000441298639466,0.1111111111111111,1147.0940116523943,-2.32382502672344,6.44867603780934,6.4693303116418726,0.0
0,117.49425955953659,0.1111111111111111,2444.7138389257025,-1.161634777997204,0.7400719554018296,7.354848488539266,0.0
0,4.851225639346364,0.1111111111111111,1078.2734877518064,-1.8887769636535268,4.0504211453532255,6.566191182485513,0.0
0,9.366121371410552,0.1111111111111111,1567.0761964764013,-1.5102095058304181,1.5573380740104108,6.714192848633216,0.0
0,7.621509973676448,0.1111111111111111,1913.692009812277,-1.7018044372919086,2.188408699933272,6.6247123601994256,0.0
0,2.3349525873400205,0.1111111111111111,1184.540329691098,-2.2196522705242656,4.78352449882298,6.29862094595008,0.0
0,5.934063605011573,0.1111111111111111,1353.0816659983286,-2.1610909865686945,4.938073529231376,6.4946725645672565,0.0
0,4.391181700156567,0.1111111111111111,2335.1470595526857,-0.9209568615628797,-0.24774595501366292,7.109868142851768,0.0
0,6.570843269739167,0.1111111111111111,2264.765113157626,-0.8466751930114546,-0.1538481164105896,7.297599569804634,0.0
0,7.359522714579256,0.1111111111111111,1559.2740961087377,-1.7544833645284545,2.3303180511109947,6.583765196640122,0.0
0,72.45810225279902,0.1111111111111111,1694.6696459697434,-1.7661168436782957,2.857959306652801,6.805834036471214,0.0
0,20.501669995691405,0.1111111111111111,992.506950778247,-2.8053046024711947,9.13929727767405,6.079394102971479,0.0
0,28.94253911424577,0.1111111111111111,1555.3510123981107,-1.6825549276416814,2.4471151034041982,6.768848814223672,0.0
0,10.540590787235791,0.1111111111111111,2007.3694206525236,-1.348523777565837,0.7413970887961834,6.8921606543040586,0.0
0,6.9837500443465945,0.1111111111111111,1889.6062997328238,-1.0557379732220427,0.0021319167844247033,6.931094271037383,0.0
0,3.275113639109459,0.1111111111111111,1265.3439241633487,-0.9069692285281655,0.16880253668539025,6.932043835293417,0.0
0,8.037055079128491,0.1111111111111111,1764.5722541132427,-0.773944182883547,-0.22664981567481401,7.107400440251852,0.0
0,13.120944857849512,0.1111111111111111,2176.5076734065688,-1.1623459900634483,0.3270078994606074,6.917671810151742,0.0
0,12.464979838869974,0.1111111111111111,2072.8610802741387,-1.7705011645830058,2.325012447324795,6.670716826999639,0.0
0,3.8269648507383196,0.1111111111111111,1205.5513262804432,-1.0148333073997051,0.4197807057292229,6.868620911344728,0.0
0,6.12729703963089,0.1111111111111111,1958.3848594361625,-0.8250590623599544,-0.1679669106253403,7.096100520580565,0.0
0,35.23519146886922,0.1111111111111111,1812.6564579344986,-1.0352283528506054,0.5153230432898805,7.068296414704333,0.0
0,30.362639162525234,0.1111111111111111,1311.9175158158582,-2.3271432115332003,5.911724793035448,6.4908611282183575,0.0
0,14.0256946132467,0.1111111111111111,2101.584744477267,-1.4125203282212957,1.080023387509362,6.7566680434579425,0.0
0,1.7857684290751046,0.1111111111111111,1585.7548600248233,-2.066692280442522,4.0971472346206,6.5234572492300025,0.0
0,2.851268570188582,0.1111111111111111,2853.1638994978684,-1.0597525647135915,0.07718586919583359,7.222848306989141,0.0
0,4.939004865312595,0.1111111111111111,2309.52051644926,-0.4400920610631902,-0.9247713256938699,7.340852642385443,0.0
0,16.525484827468645,0.1111111111111111,1412.2491115986606,-1.0908514930451039,1.0116397585989523,7.008330450938043,0.0
0,3.8906385207812058,0.1111111111111111,1448.4628166289083,-1.8194750292338069,2.9054162262910825,6.54278386819188,0.0
0,7.676179969677565,0.1111111111111111,1937.9762482639355,-1.4138125248844078,1.2260173833358596,6.824023488436281,0.0
0,11.695077661712723,0.1111111111111111,1718.3795415830598,-1.0883428539057702,0.3143852634032256,6.931315889417035,0.0
0,14.628718151571718,0.1111111111111111,1675.2716530787543,-1.1022499860655803,0.38748790327608695,6.936887019798793,0.0
0,2.088227597139109,0.1111111111111111,1731.5684054133637,-2.088608430952666,3.950602542975542,6.486857040589608,0.0
0,1.9285600405466077,0.1111111111111111,2096.462013156624,-1.0527650871598557,0.11278411470667793,6.902314893430445,0.0
0,22.19125651906659,0.1111111111111111,2594.413070979795,-1.1057767069854982,0.17139032364368179,6.966597865399787,0.0
0,16.30462989394712,0.1111111111111111,2103.6322403471268,-1.6962457166377292,2.271950344763969,6.8028715132545905,0.0
0,10.788813227783638,0.1111111111111111,1936.9603742649638,-1.762127595014077,2.7817735198065696,6.8056013528053025,0.0
0,4.996918459315209,0.1111111111111111,1920.962147881145,-1.4878069364802167,1.764290299635979,6.959886239034643,0.0
0,16.596249553788734,0.1111111111111111,2466.803467947404,-1.0147348816059478,0.2717500880335555,7.301082023972938,0.0
0,7.990659811669323,0.1111111111111111,1101.3906501205968,-2.6403170064787482,8.078538285529671,6.149691705230088,0.0
0,1.3713975957119153,0.1111111111111111,1755.851721899262,-1.3109041091368963,0.855901442529571,6.78190620460446,0.0
0,54.90783602092337,0.1111111111111111,1732.9385643511655,-1.9370749963509557,3.453879817793574,6.683939278638361,0.0
0,53.9604881069803,0.1111111111111111,1394.306795228025,-1.8478911398379816,3.246748056986287,6.669896855436857,0.0
0,5.664770627175178,0.1111111111111111,1691.5551050730198,-1.9475591161344195,3.8659694151163286,6.757471069015649,0.0
0,3.33408613090783,0.1111111111111111,1689.0661160341099,-0.6911342453502581,-0.3654939833706181,7.135349918737326,0.0
0,33.01356550946692,0.1111111111111111,1195.1539195301223,-2.655919842726137,8.086026393640864,6.298183220294407,0.0
0,8.717101655873005,0.1111111111111111,1548.9481098458014,-1.3582320942961132,1.4524733327738044,6.88142572306246,0.0
0,12.331742605381226,0.1111111111111111,843.5744531481881,-2.940276740015051,10.971645854560219,6.02036152561753,0.0
0,11.582618527974878,0.1111111111111111,1274.7202539867671,-2.1211286238932665,4.687893524518064,6.522378394668086,0.0
0,8.599225566693004,0.1111111111111111,1404.5425226645812,-1.882557911582383,3.171204061739749,6.542046818599648,0.0
0,24.48021111346859,0.1111111111111111,1547.5281840782252,-1.5692839328167645,1.6954423474424791,6.685683262027112,0.0
0,5.201701297364066,0.1111111111111111,1869.1188789932473,-1.4258727485297598,1.5786767575681973,6.938145323348726,0.0
0,4.692046433459913,0.1111111111111111,1917.5441660726228,-1.3304731706409283,1.241486544831786,7.007519086841878,0.0
0,22.696707058666867,0.1111111111111111,1743.3674296249267,-1.3510292919644369,1.3550033750259205,6.861774101888155,0.0
0,22.013577435166102,0.1111111111111111,1915.1417358437695,-0.7336801287567809,-0.3159460357753736,7.218038629506218,0.0
0,1.5577181331585714,0.1111111111111111,1471.2156182428091,-0.7318438481241857,-0.43129235736645777,6.971357010749221,0.0
0,22.55973458895772,0.1111111111111111,2973.3331342476163,-1.0573493026499254,0.0867879461332044,7.305097069354281,0.0
0,10.870922287343793,0.1111111111111111,3030.736805015586,-1.0781500796452752,-0.0584807052022156,7.152149521051246,0.0
0,33.86743236100578,0.1111111111111111,2988.0636483371272,-1.1229417000181408,0.28789301383227706,7.301882556047143,0.0
0,22.06301336899294,0.1111111111111111,2629.7935549273566,-1.384393649052342,0.8628200948128573,7.008165455218398,0.0
0,31.507992416412645,0.1111111111111111,2955.2224666657075,-1.349689734775827,0.7166178954379174,7.104633789509099,0.0
0,7.118407588276844,0.1111111111111111,2447.3325376595344,-1.2953829824885883,0.7089626535529279,7.035271744451417,0.0
0,26.45604017210075,0.1111111111111111,4195.154332697546,-0.6267667302611628,-0.9772544479344449,7.565430421769442,0.0
0,6.333483707515534,0.1111111111111111,2984.0936424093393,-1.1500752780457233,0.1364223942301943,7.231648438662168,0.0
0,5.2117390587880585,0.1111111111111111,1259.3716702665374,-1.198965108841755,1.8358616932416982,6.950510846671142,0.0
0,19.363899858201297,0.1111111111111111,4066.166517846867,-0.659566220749561,-1.0421643252400825,7.420605327971795,0.0
0,29.871190986381162,0.1111111111111111,1232.4892065147849,-2.0094028953956817,3.9107341846024317,6.481750075437115,0.0
0,24.210045732821847,0.1111111111111111,4031.8216518811496,-0.8731736897200698,-0.5945822535528347,7.388796438164365,0.0
0,5.803620707021691,0.1111111111111111,2777.267380786113,-1.4039630580526867,0.9590529598093078,7.08533920875924,0.0
0,16.463575521711398,0.1111111111111111,3557.0081326088734,-1.269337411462592,0.2636746881336878,7.029972635286429,0.0
0,15.271369256357186,0.1111111111111111,2900.5899726018265,-1.40709862352307,0.7383286961675917,6.886279168362293,0.0
0,8.657380533638468,0.1111111111111111,2600.858691982277,-1.6480892308789388,1.8778411063549152,6.927444685943594,0.0
0,14.256345214361861,0.1111111111111111,3329.7172770121597,-1.0564862226710863,-0.12289114967640868,7.263787615413011,0.0
0,19.4586915054617,0.1111111111111111,2821.249650564404,-1.5010832373726501,1.2343914165206424,7.047134233796953,0.0
0,14.578438864856825,0.1111111111111111,2597.6570958273287,-0.911305089198397,0.23226753884215112,7.480684847358736,0.0
0,25.085766206530366,0.1111111111111111,4123.175927985074,-0.41652688545549627,-1.10094250529858,7.65803014212767,0.0
0,12.64483218918311,0.1111111111111111,2871.7293151620743,-1.049974463554605,0.032279683850938934,7.267949732007036,0.0
0,6.046495098107083,0.1111111111111111,1623.4260819170809,-1.8575091693768224,3.186718479027985,6.702910850290171,0.0
0,47.42382691450693,0.1111111111111111,3575.9204233511555,-0.5672645385380315,-0.7596434871267532,7.658364128052835,0.0
0,22.499218798278132,0.1111111111111111,4641.743036862169,-0.32335349022858556,-1.3225121208821649,7.644110515021494,0.0
0,12.663596385231168,0.1111111111111111,3841.1348821469223,-0.8651003983126118,-0.7294170934937036,7.266656169664313,0.0
0,16.91062912504884,0.1111111111111111,3849.0787239822803,-0.7531769207562018,-0.8184838522017039,7.405820496142448,0.0
0,7.87871822204221,0.1111111111111111,2648.648398553833,-1.0281381787084984,0.1446921605286473,7.343321484837091,0.0
0,36.702800710157724,0.1111111111111111,3849.4315890354706,-0.5515807168124355,-0.9350571138311539,7.634091010299954,0.0
0,42.9280358994104,0.1111111111111111,3834.1700477087843,-0.8124557506416906,-0.672023270548955,7.454552413974274,0.0
0,6.316063082491874,0.1111111111111111,2990.3512339711515,-0.7474841578311916,-0.47409381393506456,7.522017427604164,0.0
0,37.73487926595713,0.1111111111111111,2621.2164678133176,-1.0832883376934195,0.44665321660503343,7.342966369147648,0.0
0,35.80707259339822,0.1111111111111111,3140.6124606950557,-1.0216251766805504,-0.07390753523716631,7.346094791048676,0.0
0,49.17020122053372,0.1111111111111111,2591.4332917782262,-1.2293317107946231,0.6045369047819702,7.201973849826228,0.0
0,18.327964007180334,0.1111111111111111,3662.976075616514,-0.8849608170237188,-0.670578942447627,7.255681038661509,0.0
0,80.87534226810587,0.1111111111111111,2594.938364746225,-0.6357778381602257,-0.41552513790691137,7.532092849749008,0.0
0,27.463815841237988,0.1111111111111111,1891.2287492410612,-1.3618454856128386,1.2139117826509773,6.978427012617569,0.0
0,6.24670642026297,0.1111111111111111,2128.7404776064227,-1.1877120468205964,0.7031672563256537,7.111661529397216,0.0
0,14.400797916559892,0.1111111111111111,2242.255941427381,-1.2290992156729785,0.7366659028852682,7.133600402423964,0.0
0,132.6335958999432,0.1111111111111111,2805.730166954722,-1.2518145210034222,0.7627097766203832,7.298088878286981,0.0
0,4.020243759343441,0.1111111111111111,1770.0359381180413,-1.4969640673450981,1.61533868475491,6.733968383880966,0.0
0,25.4514704036282,0.1111111111111111,1978.5962477444107,-1.1908864479241803,0.4931220953188191,6.92536669869439,0.0
0,41.238467668391024,0.1111111111111111,1954.7777899914258,-1.0635328738577363,0.5741335260282234,7.057659316788715,0.0
0,6.0289996489088855,0.1111111111111111,2070.9168768925697,-1.3415901398077301,1.1331671966047274,6.9283875478175485,0.0
0,28.333626282548675,0.1111111111111111,2333.885722596652,-1.1108613407745256,0.20424322610864243,7.028784288557331,0.0
0,14.562833023272228,0.1111111111111111,2154.766171378088,-0.9830362384491399,-0.15243295180954508,6.9994677621566925,0.0
0,30.933463420002862,0.1111111111111111,1721.445786179891,-1.2549214603175172,0.8940515780324008,7.0239700605866995,0.0
0,35.50724526680734,0.1111111111111111,1350.6942892787213,-1.7569192220227805,3.041203545385514,6.719581837834744,0.0
0,9.415422760725319,0.1111111111111111,1478.378361421085,-1.4885100723393299,1.561996275872346,6.782636178350977,0.0
0,1.0604920429709581,0.1111111111111111,1257.603671483644,-1.2588924012866434,0.7198080181814488,6.6557284020043195,0.0
0,2.1618603036169484,0.1111111111111111,1195.3801215886156,-1.707286682033052,2.668787551098771,6.547599519885392,0.0
0,17.618991818659257,0.1111111111111111,1442.2442846417027,-1.3778998500144923,1.1236227116827404,6.786873636314022,0.0
0,27.06318010474134,0.1111111111111111,1667.9398686055135,-1.554914217800189,1.7079634901755236,6.738429561005193,0.0
0,9.978695182050778,0.1111111111111111,911.157218954441,-1.9277619115213358,4.43737173372161,6.542589957744786,0.0
0,2.8179640378991726,0.1111111111111111,682.5937914983502,-2.128980869910468,6.232564254360277,6.322488471922375,0.0
0,29.884991453485735,0.1111111111111111,1544.81349659804,-1.9451825667629794,3.6872702951199567,6.705509549855652,0.0
0,10.225289585794066,0.1111111111111111,1198.2636645906443,-1.6703349525363125,2.7663406106275312,6.717226789738811,0.0
0,23.560301290138526,0.1111111111111111,1671.2907976210759,-1.3509724163156558,1.0091991069221056,6.8622448050108,0.0
0,15.769588695489432,0.1111111111111111,1578.9824513749247,-1.3696443837520187,1.2871666936159407,6.910928347617618,0.0
0,3.313539643606783,0.1111111111111111,1495.494675887973,-1.7775026704792718,2.8831768767469628,6.67658258090769,0.0
0,116.11366424106261,0.1111111111111111,2793.255155131566,-1.4643880197042618,1.2420911664020577,7.131280198828,0.0
0,2.0179114410298995,0.1111111111111111,3735.7103586388025,-0.7162557805783318,-0.5299133376611742,7.020556515522821,1.0
0,1.495890417416241,0.1111111111111111,4616.578243490734,-0.7512150438284123,-0.6680495956596766,6.830705447413568,1.0
0,2.473026916079829,0.1111111111111111,4395.28098893173,-0.4911307893856993,-1.0504091457486284,7.196424074884874,1.0
0,2.8479309581109513,0.1111111111111111,3940.7410488033274,-0.7873084582543057,-0.5720804757480655,6.952329966393814,1.0
0,4.0531492504951805,0.1111111111111111,4510.910297110201,-0.6966186862399429,-0.8459449431357822,6.169010249690048,1.0
0,1.7069834573792957,0.1111111111111111,2529.30722413884,-1.5745403352642924,2.8230746838237506,7.021598386368986,1.0
0,2.5023396563053137,0.1111111111111111,4383.177334009381,-0.921583375323689,-0.3076454549716683,6.791325727156183,1.0
0,2.38752674665987,0.1111111111111111,4402.384597769712,-0.9263159602716214,-0.301981936933311,6.790211030382186,1.0
0,1.5922914209773762,0.1111111111111111,5037.284858636511,-0.35661787028009356,-0.9895898640893628,6.952092845223513,1.0
0,1.8502309864006858,0.1111111111111111,5148.175023086555,-0.3608214559386197,-0.9893041142085193,7.044155831301913,1.0
0,3.6265918796662526,0.1111111111111111,5350.938782587168,-0.2960425545325875,-1.042436465680809,7.1973027449855005,1.0
0,3.6123306485600075,0.1111111111111111,5349.450713448104,-0.29728559239464886,-1.0417727788972346,7.197457467810644,1.0
0,2.5465138854626836,0.1111111111111111,5281.811283426665,-0.04202086094831502,-1.2437787289006998,7.649109087732634,1.0
0,2.3574496372642377,0.1111111111111111,5791.309770911595,-0.5044289782074025,-0.9834660945097058,7.204527743523782,1.0
0,2.228264856171891,0.1111111111111111,5586.4714202872865,-0.3316810971040898,-1.1350560706582717,7.546647244682901,1.0
0,1.0144943102882809,0.1111111111111111,5090.095410805395,-0.4335393315505571,-1.079847144905226,6.607095204042125,1.0
0,6.6949406216733065,0.1111111111111111,5381.788146224622,0.12615035620696635,-1.6954036892006932,7.245352711405053,1.0
0,5.353811469994197,0.1111111111111111,5363.5295898535005,0.32524317251638973,-1.6155111306459902,7.23779628309748,1.0
0,13.014686876963475,0.1111111111111111,5065.042502484888,0.29057969078534956,-1.631419249773317,7.237407088521607,1.0
0,2.3193264515635468,0.1111111111111111,5150.490162813097,0.6635834539573577,-1.2889252408112442,7.041557434286365,1.0
0,11.759797454715148,0.1111111111111111,4017.007532291834,1.4896763982944994,0.6933160905404856,6.836049945228712,1.0
0,4.17467597127198,0.1111111111111111,5222.729641828209,1.0172463637326508,-0.650794730688621,7.075635722241924,1.0
0,15.801189826868665,0.1111111111111111,2952.2899182018873,2.1699777661005513,3.9094913328182654,6.82264478586448,1.0
0,4.693975030424166,0.1111111111111111,3502.480851301279,1.738775158536536,1.998939537424607,7.091775870562681,1.0
0,4.416415206416858,0.1111111111111111,5024.30598482736,-0.3111202243787415,-1.530267068543466,7.437344023181783,1.0
0,7.016533776512555,0.1111111111111111,4939.662911696523,0.6582143992082252,-1.2232938283738575,7.258009393881927,1.0
0,2.3587257755969993,0.1111111111111111,4292.547477610524,1.1540230660257564,-0.2726649918831381,6.96368256083784,1.0
0,7.011770425505839,0.1111111111111111,4938.22196426508,0.6608783552059666,-1.2195150979092637,7.256902129880066,1.0
0,6.736416621352705,0.1111111111111111,3564.0394978779536,1.424497671604193,0.9634889818016164,7.30377302289454,1.0
0,13.741455632031059,0.1111111111111111,4316.921592862346,1.034805534848457,-0.2934099299476425,7.447869731669771,1.0
0,17.219667589184702,0.1111111111111111,4344.295325834421,1.017675134658337,-0.3169492963572291,7.471269079612549,1.0
0,1.2680425770236565,0.1111111111111111,4917.343206210199,0.43301140771963426,-1.549888140042094,6.977454082725753,1.0
0,0.7280064447646717,0.1111111111111111,4999.540392508904,0.232960626149769,-1.663384634378685,7.103108748193245,1.0
0,2.6513076199765098,0.1111111111111111,5816.897670013446,0.39246691103909126,-1.5901399041797744,7.195373186846608,1.0
0,2.7563676343457866,0.1111111111111111,5807.815192743593,0.40177800969931865,-1.5811237457027127,7.193757655607909,1.0
0,1.1675157382538865,0.1111111111111111,4925.1630680945955,0.7486158010173029,-1.1459757379220143,6.941311546445993,1.0
0,1.957819246660847,0.1111111111111111,4306.83050063677,0.813022666665252,-1.081340351034439,6.556175886054152,1.0
0,1.6952278638145781,0.1111111111111111,4094.254231120124,0.8734295890037542,-0.9220061182711836,6.772851153969951,1.0
0,1.9231824687783963,0.1111111111111111,4745.565043424811,0.3584841514536454,-1.5865723404666796,7.04629394692186,1.0
0,1.8361413674911837,0.1111111111111111,5078.316628679321,0.09903730180913979,-1.7313876095080478,7.1295750894978696,1.0
0,1.6486968890387732,0.1111111111111111,5263.024398028743,0.645554455611401,-1.2754681421094092,7.2502699055465945,1.0
0,5.09333079133847,0.1111111111111111,5565.037026730321,0.5387282268998298,-1.4507068113265327,7.13689623555365,1.0
0,2.4687952359575465,0.1111111111111111,5485.875493242247,0.4785621344309053,-1.51354162646495,7.071464830476549,1.0
0,1.3128881587770418,0.1111111111111111,4551.4374270159415,1.0978294810457323,-0.45462227846634384,6.7961533470088895,1.0
0,2.5503609716437867,0.1111111111111111,4420.986850141248,1.162071799632434,-0.2991486561001757,6.758643902214335,1.0
0,2.2985560723768232,0.1111111111111111,4559.888410887546,0.9907042388260836,-0.684894980448993,6.939248539548894,1.0
0,5.435451254974717,0.1111111111111111,3516.866021662255,1.7818657177436514,1.6688703485990422,6.538476203190694,1.0
0,7.492284035712923,0.1111111111111111,5020.891484573796,0.028138999711920867,-1.657290309773498,7.251426786900145,1.0
0,5.8474697212015005,0.1111111111111111,5308.159719750987,-0.04168811916170265,-1.7011859477851135,7.238619936125787,1.0
0,2.627004553622953,0.1111111111111111,3413.549984244221,0.5005067352979847,0.1363951242580117,7.230140344856425,1.0
0,4.215985450201758,0.1111111111111111,2930.0860927931353,0.49404431312720065,0.1515102483617352,7.4810092448509415,1.0
0,3.134916771244499,0.1111111111111111,3918.294057389235,0.2825496947087952,-0.6371046530248505,7.647853315323752,1.0
0,6.753970104808721,0.1111111111111111,6115.2270420831,0.6156344965625229,-0.771713540809496,7.2175782171372305,1.0
0,4.313899029276703,0.1111111111111111,4067.348113815944,0.7085062488575129,-0.028805616765211983,7.5557852833743,1.0
0,5.419368556414094,0.1111111111111111,4678.006524491477,0.769671506823019,-0.3365949773035646,7.558287273631729,1.0
0,5.580407569680759,0.1111111111111111,4265.236422663306,0.7552241475682722,-0.1842186225658362,7.558495348662911,1.0
0,2.8336806575325064,0.1111111111111111,4086.6385545618646,0.060203315489580946,-0.6926784933788346,7.651895241972095,1.0
0,6.375694200702591,0.1111111111111111,4122.817413744277,0.08130625827156746,-0.703406088183725,7.657647762852381,1.0
0,6.179044596939249,0.1111111111111111,4192.732193580233,0.22409347308025596,-0.6987585716149027,7.688871534512478,1.0
0,9.068791405676288,0.1111111111111111,3145.77388119728,1.3192074865880505,1.3230049357594584,7.315760068037501,1.0
0,6.432752862742828,0.1111111111111111,4063.891883601029,0.04850163933349293,-0.6857713567260615,7.647701677092774,1.0
0,2.7100263835127274,0.1111111111111111,7223.980886620636,0.6607049795000985,-1.1115395708217723,6.8702781115267175,1.0
0,2.2136927950442513,0.1111111111111111,4906.558311689533,0.6882519156590843,-0.5454149220135984,7.617492924779428,1.0
0,3.119507212931234,0.1111111111111111,2544.1800879439984,0.1050245837326332,-0.3005071211825818,7.480527946700384,1.0
0,2.626079225933323,0.1111111111111111,4544.809404008069,0.009899564983996977,-0.9626384853777181,7.689045150420733,1.0
0,6.1303914932889905,0.1111111111111111,4583.451770975713,0.5834903351905493,-0.6123467453821765,7.630011542916391,1.0
0,3.668235423734046,0.1111111111111111,4517.004518569207,0.28791915557023856,-0.7722410883135868,7.8060156169338075,1.0
0,4.737708658256415,0.1111111111111111,4001.802551340495,0.2768223201926777,-0.6222844323399617,7.752427480946734,1.0
0,7.010254108893092,0.1111111111111111,3446.90643152203,0.16091226482256799,-0.539891768610266,7.628877950208033,1.0
0,3.9890626619575817,0.1111111111111111,3135.5905801800586,0.12985003866539094,0.17137182538042905,7.236358466985218,1.0
0,2.350108574142978,0.1111111111111111,2017.537115554675,0.737883673849092,1.7252409159501614,7.303154829181528,1.0
0,5.489081173072094,0.1111111111111111,3047.8332111565637,0.69751031229008,0.5685877594369146,7.481760004768581,1.0
0,4.106055803184107,0.1111111111111111,3686.2602281245213,0.08199313213242367,-0.6337309429580533,7.699094040582049,1.0
0,4.539403288170432,0.1111111111111111,6259.314662331353,0.5800088932366592,-0.9519517143739953,7.682392199760038,1.0
0,3.8283187656298105,0.1111111111111111,2076.365474889791,0.31815265826312134,-0.2423732531028957,7.458482105653763,1.0
0,4.266111266810684,0.1111111111111111,4024.581127645147,0.8864611340395393,0.048943318006742675,7.633654320216516,1.0
